web-scraper-order,web-scraper-start-url,title,sector,context
"1643584522-1039","https://dashboard.startupborsa.com/girisimler?&page=18","Milvasoft Yazılım Bilişim Ar-Ge Dan. San. ve Tic. Ltd.Şti.","Yazılım","Genç, dinamik ve uzman ekibimiz ile birbirine sıkı sıkıya bağlı bir aileyiz. Ailemiz her zaman üretmeyi öncelik görüyor ve bunun için çaba sarfediyor. Yaptığımız..."
"1643584563-1113","https://dashboard.startupborsa.com/girisimler?&page=13","weepay","Finans Teknolojileri","weepay olarak, hiç durmadan yeni geliştirmeler üzerine çalışarak online ödeme yöntemlerinde kolaylıklar sağlamaya ve fark yaratmaya devam ediyoruz."
"1643584613-1236","https://dashboard.startupborsa.com/girisimler?&page=7","Workindo","Teknoloji","Workindo; inşaat sektöründe ve ilişkili üretim sektörlerinde faaliyet gösteren şirketlerin aradıkları niteliklere en uygun personele, 5200 kategorideki hizmet ve..."
"1643584580-1165","https://dashboard.startupborsa.com/girisimler?&page=11","Sorup Al","e-ticaret","Sorup Al, satın almak istediğiniz ürün seçiminizi daha iyi şekilde ve mantıklı seçimlerle yapmanızı sağlar.

Amacı; kullanıcıların teknik özelliklere boğulmadan ..."
"1643584522-1030","https://dashboard.startupborsa.com/girisimler?&page=18","DEV SECURE Bilişim Teknolojileri A.Ş","Siber Güvenlik","DEV SECURE A.Ş. Nedir?
** Öncelikle bir ürün değil; bir ekosistem. Bir çok ürünü ve hizmeti içerisinde barındıran bir marka. Toplam 7 gelir modeli; beraber çıkac..."
"1643584662-1318","https://dashboard.startupborsa.com/girisimler?&page=1","Clotie","İnternet & Web Hizmetleri","Clotie, kişisel stil danışmanlığı hizmeti ile kullanıcılara yepyeni bir alışveriş deneyimi sunar. Teknolojiyi, deneyimli stil danışmanlarının kişisel dokunuşları..."
"1643584637-1273","https://dashboard.startupborsa.com/girisimler?&page=4","KİDOLOG","Sağlık Hizmetleri & Sağlık Teknolojileri","Ebeveyn adayları ve ebeveynlere gebelik dönemi ve çocuklarını yetiştirirken ihtiyaç duyabilecekleri tüm alanlarda uzman desteği sağlıyoruz. Danışanlar çocuk geli..."
"1643584645-1277","https://dashboard.startupborsa.com/girisimler?&page=3","Conversion","SaaS","Conversion, web sitesinde kampanya duyuruları, talep toplama ve web sitesindeki dönüşümleri diğer ziyaretçilere kanıtlamaya dayalı sayfa içi pop-up ve widget ekl..."
"1643584621-1240","https://dashboard.startupborsa.com/girisimler?&page=6","Liderbazarcom","e-ticaret","LiderBazar.com, e-ticaret sektöründe faaliyet göstermek üzere genç girişimci Zeki Bahadırtaş tarafından 8 Mart 2019 tarihinde kurulan, İstanbul merkezli www.lide..."
"1643584654-1305","https://dashboard.startupborsa.com/girisimler?&page=2","Etikimza","Regülasyon Teknolojileri","Dokümanlarınızı yükleyin, imzalayın, paylaşın. Kargo ve sarf malzemelerden tasarruf sağlayarak imza ve onay süreçlerinizde hızlanın."
"1643584571-1144","https://dashboard.startupborsa.com/girisimler?&page=12","OppZone","Medya","OppZone olarak markaların dijital içeriğe dair tüm ihtiyaçlarına yönelik bir hizmet sunarız. Markalardan hiçbir efor istemeden konu bulma, strateji belirleme, gö..."
"1643584613-1235","https://dashboard.startupborsa.com/girisimler?&page=7","Git Kargo","Teslimat & Lojistik","Git Kargo e ticaret siteleri için ;

Gün içi, Ertesi Gün veya Belirsiz gönderi taleplerine cevap alabilecekleri yeni nesil kargo ve lojistik platformudur."
"1643584588-1170","https://dashboard.startupborsa.com/girisimler?&page=10","Favrea","Sosyal Medya","Favrea is a content-oriented social media where you can make suggestions in movie, series, music, book categories, show your favorites and discover new content f..."
"1643584645-1279","https://dashboard.startupborsa.com/girisimler?&page=3","Gamer Arena","Oyun","Gamer Arena, çeşitli dijital oyunlarda benzer yetenekteki rakipleri online bir düello ve turnuva ortamında karşı karşıya getirerek oyunculara para/ödül kazanma v..."
"1643584514-1020","https://dashboard.startupborsa.com/girisimler?&page=19","Yin Yang Games","null","null"
"1643584621-1247","https://dashboard.startupborsa.com/girisimler?&page=6","Satmam Lazım","Tüketici Hizmetleri","Satmam Lazım, sektördeki mevcut olan büyük pazar ve arz talep ihtiyacını karşılamak üzere kurulmuş, sıfır ve ikinci el ürün alım satımları için, alternatif bir i..."
"1643584571-1134","https://dashboard.startupborsa.com/girisimler?&page=12","CranioCatch","AI / Yapay Zeka","CranioCatch; yapay zeka algoritmalarını kullanarak dental radyografilerin değerlendirilmesini sağlayan karar destek sistemi yazılımıdır.
Diş hekimliğinde dijital..."
"1643584522-1027","https://dashboard.startupborsa.com/girisimler?&page=18","Shift","e-ticaret","Bu gün düşünce liderliğini açık bir kültür ve işbirliğine dayalı bir yaklaşımla harmanlayan yaratıcı bir e-ticaret pazarlama ajansıyız. Yarın ise bu bilgi biriki..."
"1643584514-1015","https://dashboard.startupborsa.com/girisimler?&page=19","Fetalist Bilişim Teknolojileri AŞ","null","null"
"1643584547-1083","https://dashboard.startupborsa.com/girisimler?&page=15","Pratikbox","e-ticaret","Biz Kimiz?

Bu platform, uzun süredir taşımacılık sektörünün içerisinde bulunan ve müşterilerinin problemlerine sürekli olarak yeni çözümler getirmeye çalışan ik..."
"1643584662-1316","https://dashboard.startupborsa.com/girisimler?&page=1","Ekmob","Yazılım","Ekmob Mobil İş Sistemleri ve Teknolojileri A.Ş. 35 Kişilik bir Teknopark şirketidir. 3 turda toplamda 1 Milyon $ yatırım almıştır."
"1643584547-1077","https://dashboard.startupborsa.com/girisimler?&page=15","Kaasap.com","Teslimat & Lojistik","Kaasap.com Et kasaptan alınır algısını dijitalleştirerek kullanıcılara seçkin kasaplardan online et satınalma imkanını sunan bir uygulamadır."
"1643584580-1164","https://dashboard.startupborsa.com/girisimler?&page=11","TurListem","Seyahat & Turizm","Kullanıcının bölgesinde düzenlenen tur/organizasyonları tek yerde listeleyip kolay, hızlı ve güvenli şekilde rezervasyon yaptırabileceğiniz pazaryeri platformudu..."
"1643584538-1061","https://dashboard.startupborsa.com/girisimler?&page=16","nexizon","AI / Yapay Zeka","Bir işletmenin mevcut güvenlik kameralarını, ek bir donanım ihtiyacı duymadan akıllandıran bir yazılım ile hayalinizin ötesinde, işletme ve personel takibi yapan..."
"1643584538-1068","https://dashboard.startupborsa.com/girisimler?&page=16","cepicep","e-ticaret","cepicep, satın aldığınız doğrulanmış cihazların tüm detaylarını bilmenize imkan tanıyan, alıcı ve satıcının haklarını koruyan ikinci el cep telefonu pazarıdır. c..."
"1643584522-1022","https://dashboard.startupborsa.com/girisimler?&page=18","Omnicourse","Eğitim & Eğitim Teknolojileri","Omnicourse bir multisided platform. Dinleyiciler aylık bir ücret ödeyerek tüm kataloğa erişebiliyor; yaratıcılar ve eğitmenler ise dinleme dakikaları üzerinden g..."
"1643584571-1147","https://dashboard.startupborsa.com/girisimler?&page=12","Tatilvalizi Tic.Ltd Şti","Seyahat & Turizm","pazar yeri"
"1643584596-1197","https://dashboard.startupborsa.com/girisimler?&page=9","Settings Labs","Oyun","Oyun tabanlı İK teknolojileri çözümlerimiz ile, kurumların oyun ve veri analitiğini kullanarak yeni nesil çalışan ve çalışan adayı deneyimi oluşturmalarını sağlı..."
"1643584588-1168","https://dashboard.startupborsa.com/girisimler?&page=10","Bidiyet","Sağlık Hizmetleri & Sağlık Teknolojileri","Sağlıklı beslenmek veya kilo vermek isteyen bireylerin yardımına koşan Bidiyet uygulaması içeriğindeki onlarca beslenme planı ve yemek tarifi sayesinde kullanıcı..."
"1643584514-1009","https://dashboard.startupborsa.com/girisimler?&page=19","Tatillcim.com turizm internet hizmetleri","null","null"
"1643584588-1181","https://dashboard.startupborsa.com/girisimler?&page=10","Fenomi","Reklam & Pazarlama","Micro Influencer Marketing"
"1643584637-1267","https://dashboard.startupborsa.com/girisimler?&page=4","Barty","Finans Teknolojileri","Barty'de bütün alışverişler Barty sanal kuru ile yapılır.

Sisteme yüklenen her ürün kendi geliştirdiğimiz makine öğrenmesine dayanan fiyat tahminleme modelleri ..."
"1643584522-1024","https://dashboard.startupborsa.com/girisimler?&page=18","Arkadaş Sepeti","Sosyal Medya","Arkadaş Sepeti günümüzde hayli popüler olan ancak hatrı sayılır sayıda kullanıcının ""verimsiz"", ""sakıncalı"", ""ahlak dışı"" diye nitelendirdiği sosyal tanışma, ark..."
"1643584497-996","https://dashboard.startupborsa.com/girisimler?&page=21","Berk innovation","Giyilebilir Teknolojiler","Şirket, yatırım görüşmeleri sonrasında planlanmaktadır."
"1643584522-1034","https://dashboard.startupborsa.com/girisimler?&page=18","TalkOnlineDoc","Sağlık Hizmetleri & Sağlık Teknolojileri","TalkOnlineDoc (TOD) dünyanın her yerinden başvurular aldığımız, alanında en başarılı ve uluslararası çalışmalara katılmış sertifika sahibi doktorlarla birden çok..."
"1643584538-1070","https://dashboard.startupborsa.com/girisimler?&page=16","SeraCell","Tarım & Tarım Teknolojileri","Seradaki sensörler aracılığıyla sulama, gübreleme, havalandırma sistemlerinin mobil uygulama üzerinden kontrol edilmesini sağlamaktadır. Kablosuz ve uzun pil ömr..."
"1643584645-1276","https://dashboard.startupborsa.com/girisimler?&page=3","Startup Hukuku","Hukuk Teknolojileri","Girişimcilerin fikirden exit'e kadar tüm hukuki sürecini yöneten yeni nesil bir danışmanlık yapısı."
"1643584596-1186","https://dashboard.startupborsa.com/girisimler?&page=9","adviceto.me","Sosyal Medya","Adviceto.me etkin bir iletişim tekniği olan kulaktan kulağa iletişim (Word of mouth) dediğimiz güven çemberimizden aldığımız öneriler üzerinden ürün keşfi için m..."
"1643584588-1175","https://dashboard.startupborsa.com/girisimler?&page=10","allzin","Yiyecek & İçecek","300+ restoranın 360K kullanıcısına aylık 1 milyon+ site trafiği ile hizmet vermekteyiz. 

Restoranları otomasyon sisteminden mobil ödemeye tek platformda ve ekon..."
"1643584571-1142","https://dashboard.startupborsa.com/girisimler?&page=12","Inspakt","SaaS","Inspakt hizmet sektöründeki taraflar arası sözleşmeler, ekspertiz raporları, değerleme raporları, kaza tespit tutanakları, ibranameler, beyan ve bilgilendirme d..."
"1643584514-1006","https://dashboard.startupborsa.com/girisimler?&page=19","Peptask","null","null"
"1643584645-1287","https://dashboard.startupborsa.com/girisimler?&page=3","Girişim Haberleri","Sosyal Medya","Girişimcilik ekosisteminin lideri olarak insanların en büyük ışık kaynağı, sektörün hem Türkiye hem Global çerçevede akla gelen tek dijital medya olmaktır."
"1643584662-1326","https://dashboard.startupborsa.com/girisimler?&page=1","Game Studio TR","Oyun","Game Studio TR, bünyesinde bulunan oyunlar ile, Apple Store ve Play Store'da toplam 150 Ülkeden 3 Milyonun üzerinde download alarak 4 kişilik ekibiyle hızla büyü..."
"1643584588-1176","https://dashboard.startupborsa.com/girisimler?&page=10","Öğrenci Blogları","Bilişim Teknolojileri","Öğrenci Blogları, gençlere değer katacak blog içerikleri üretmektedir. Amacımız orta vadede sadece blog olmaktan çıkıp, başka öğrencilere değer katacak projeleri..."
"1643584588-1182","https://dashboard.startupborsa.com/girisimler?&page=10","Teniscim","Spor & Fitness","Herkes için tenis."
"1643584538-1058","https://dashboard.startupborsa.com/girisimler?&page=16","HoloVit LLC","Teknoloji","HoloVit, dizüstü bilgisayar ve tablet kullanarak 3D hologram içerikler oluşturabileceğiniz, izleyebileceğiniz ve holografik video oyunları oynayabileceğiniz bir ..."
"1643584580-1159","https://dashboard.startupborsa.com/girisimler?&page=11","WOOHOOBOX HEDİYELİK EŞYA VE KIRTASİYE ÜRÜNLERİ TİC. LTD. ŞTİ","e-ticaret","Misyonumuz ;

Dünyadaki yetenekli girişimciler ile bu ürünlere ihtiyaç duyan alıcıları bir araya getirerek, birbirini destekleyen ve birbirinin gelişmesine katkı..."
"1643584604-1202","https://dashboard.startupborsa.com/girisimler?&page=8","UNOGO","Yiyecek & İçecek","Perakende sektorune hitab eden ozel besin takviyeli urunler gelistiriyoruz."
"1643584621-1250","https://dashboard.startupborsa.com/girisimler?&page=6","Museleon","Seyahat & Turizm","Museleon, Türkiye gibi turizm cenneti olan bir ülkeden başlayarak dünya genelinde cazibe merkezi olmuş kültür ve turizm bölgelerini gezmek, deneyimlemek isteyen ..."
"1643584497-986","https://dashboard.startupborsa.com/girisimler?&page=21","SmartCV Teknoloji AŞ","İnsan Kaynakları & İşe Alım","İşe alımda oyunlaştırma teknolojisi ve ML kullanacaktır.
MVP versiyon ilk müşterimiz tarafından kullanılmış ve başarılı olmuştur.
Tübitak 1512 desteğiyle kurulmu..."
"1643584530-1048","https://dashboard.startupborsa.com/girisimler?&page=17","biwaps","Bilişim Teknolojileri","Whastapp API Entegrasyonu, Telegram, Bip, İnstagram, Facebook Messenger Entegrasyonları, Chatbot, Canlı Destek Sistemleri"
"1643584555-1099","https://dashboard.startupborsa.com/girisimler?&page=14","Apinizer","Bilişim Teknolojileri","Apinizer helps enterprises tackle the hardest
and most complex issues in building, connecting, and securing APIs. Helps digital transformation and provides secur..."
"1643584588-1169","https://dashboard.startupborsa.com/girisimler?&page=10","Evlumba","AI / Yapay Zeka","Mevcutta evini yenilemek, dekorasyonunu tamamlayıcı bir ürün satın almak veya ev dekorasyonu konusunda ilham almak isteyen müşteriler için farklı markaları bir a..."
"1643584497-992","https://dashboard.startupborsa.com/girisimler?&page=21","BenimTamircim.Com","e-ticaret","Web sitesi aktif durumda olup, mobil aplikasyonları yapılmaktadır. Yazılım geliştirmeleri ve marka bilinirliği konusunda işi ileriye taşıyabilecek konulara vakıf..."
"1643584596-1200","https://dashboard.startupborsa.com/girisimler?&page=9","Mahalle Esnafı İnternet Hizmetleri Limited Şirketi","Teslimat & Lojistik","Paket Servis hizmeti vermek isteyen, motokurye, servis personeli olan yada olmayan işletmeler için birbirinden avantajlı çözümler içerir.

Çırak; 
Online/Offline..."
"1643584555-1098","https://dashboard.startupborsa.com/girisimler?&page=14","FlexyTime","SaaS","FlexyTime evden veya ofisten verimli çalışmasını sağlamaktadır

Bu programla:

- Takımınızın zamanı hangi işlerde harcadığını iş başı ve sonu saatlerini otomatik..."
"1643584547-1090","https://dashboard.startupborsa.com/girisimler?&page=15","Buradatur Turizm Hizmetleri ve Tic. Ltd. Şti.","e-ticaret","Buradatur bir Start-Up olarak Turizm'deki sorunlardan yola çıkarak Türkiye'nin tur arama ve rezervasyon sitesi olma misyonu ile kuruldu. Buradatur'un Turizm de ç..."
"1643584497-989","https://dashboard.startupborsa.com/girisimler?&page=21","Yusdo gıda sanayi ve ticaret ltd şti","Perakende","1962 yılında Yaşar ÇARLI tarafından başlanan bu serüven, müşteri kitlesini her geçen yıl katlayarak Türkiye’nin en iyi dondurması haline gelmiştir, bizler Yaşar ..."
"1643584613-1237","https://dashboard.startupborsa.com/girisimler?&page=7","Taptoweb Bilgi Teknolojileri A.Ş.","SaaS","Taptoweb Bilgi Teknolojileri Anonim Şirketi, ""Taptoweb App Builder"" mobil uygulaması ile kullanıcılarının hızlı bir şekilde, yazılım bilgisine ihtiyaç duymadan (..."
"1643584514-1016","https://dashboard.startupborsa.com/girisimler?&page=19","Peam","null","null"
"1643584571-1143","https://dashboard.startupborsa.com/girisimler?&page=12","Edimly","Sosyal Medya","Edimly, kullanıcıların hayattaki hemen hemen her deneyimini paylaşabildiğini, isteyene sosyal ağ uygulaması, isteyene günlük uygulaması."
"1643584662-1313","https://dashboard.startupborsa.com/girisimler?&page=1","Sensgreen","Nesnelerin İnterneti","SensGreen is an IOT company in the HVAC segment, which provides actionable insights by processing ""Human Feedback"" vs data collected from ""AI-Powered smart IAQ s..."
"1643584514-1013","https://dashboard.startupborsa.com/girisimler?&page=19","Doctorla","null","null"
"1643584621-1239","https://dashboard.startupborsa.com/girisimler?&page=6","abonesepeti","Bilişim Teknolojileri","Abonesepeti empowers you to save more, spend less, see everything and take control of your subscriptions.

Problem To Solve

•	Manage all of your subscriptions o..."
"1643584555-1108","https://dashboard.startupborsa.com/girisimler?&page=14","Socialayf","Yazılım","Başta kullanıcı verilerinin ticari amaçlar için kullanılmasını engellemek ve blok zinciri teknolojisini veritabanı tiplerine entegre ederek kullanıcı verilerinin..."
"1643584604-1213","https://dashboard.startupborsa.com/girisimler?&page=8","Kolay Çerçeve","e-ticaret","Kolaycerceve.com kullanıcıların kendi fotoğraflarını bastırıp çerçeveletebilecekleri ya da ellerindeki resimlere uygun çerçeve satın alabilecekleri bir web sites..."
"1643584588-1178","https://dashboard.startupborsa.com/girisimler?&page=10","İdenfit","Yazılım","Idenfit; insan kaynakları yönetimine, bütüncül bir yaklaşım getiren insan kaynakları yazılımıyla, insan kaynakları departmanlarının, zamandan tasarruf etmesini s..."
"1643584613-1232","https://dashboard.startupborsa.com/girisimler?&page=7","Growded","SaaS","Growded, bir demo day’in düzenlenme kararından sonuçlanana kadar ki bütün süreçleri host, girişimci ve jüri/yatırımcı panelleri ile tek bir platform üzerinden ço..."
"1643584637-1261","https://dashboard.startupborsa.com/girisimler?&page=4","Alıcıbul","e-ticaret","Alıcıbul, anlık bildirimlerle ve jenerik alıcı bulma kurgusuyla alım-satım süreçlerinizi hızlandırıyor. Alıcılar ilgilendikleri araç tiplerini sisteme girerken, ..."
"1643584654-1306","https://dashboard.startupborsa.com/girisimler?&page=2","BUMERANG","Seyahat & Turizm","Yüzlerce online retail entegrasyonuna rağmen Türkiye’de tamamen kiralık sektörün ihtiyaçlarına yönelik hizmet veren, çözüm üreten bir girişimin olmaması kiralık ..."
"1643584538-1071","https://dashboard.startupborsa.com/girisimler?&page=16","Dentage","SaaS","SaaS Clinic Management Platform + Patient Mobile APP (fully integrated) by Dentanya // Status: MVP product is being prepared // Runway Time: About 8 months // Ac..."
"1643584497-988","https://dashboard.startupborsa.com/girisimler?&page=21","forTaksi","Reklam & Pazarlama","forTaksi 3 ortak tarafından kuruldu. Taksilerde sesli reklam içerikleri sunmaktayız. Güçlü bir alternatif reklam modeli sunuyoruz. Aklınızda canlanması için taks..."
"1643584522-1025","https://dashboard.startupborsa.com/girisimler?&page=18","PrintMeet","e-ticaret","Printmeet kullanıcıların 60 sn içerisinde, kendi alan adları ile, tüm dünyada t-shirt, sweatshirt, hoodie vb. ürünleri tasarlayıp satabilmeleri için A’dan Z’ye b..."
"1643584563-1115","https://dashboard.startupborsa.com/girisimler?&page=13","C4Game","Yazılım","C4Game, dijital oyun ve oyun içeriği satan mağazaların fiyatlarını listeleyerek kullanıcıya en uygun fiyatı sunar. Fiyat bildirim seçeneği ile kullanıcılara deta..."
"1643584514-1014","https://dashboard.startupborsa.com/girisimler?&page=19","Nakilnat","null","null"
"1643584580-1155","https://dashboard.startupborsa.com/girisimler?&page=11","VideoKlinik","Sağlık Hizmetleri & Sağlık Teknolojileri","Hastaların ve doktorların online olarak görüşmelerini sağlayan platform"
"1643584538-1067","https://dashboard.startupborsa.com/girisimler?&page=16","PodAgency","Medya","PodAgency, podcasterlara editleme ve pazarlama  desteği sunarak hayatlarında podcastin daha farklı bir yere oturmasını hedefliyoruz. İş birliği yaptığımız ajansl..."
"1643584654-1303","https://dashboard.startupborsa.com/girisimler?&page=2","egirişim","Reklam & Pazarlama","Girişimcilik ve Teknoloji odaklı içerik platformu."
"1643584563-1114","https://dashboard.startupborsa.com/girisimler?&page=13","Viptransfer Ltd Şti","Seyahat & Turizm","Tüm dünya da şoförlü araç kiralama ve vip hizmet satışı"
"1643584613-1228","https://dashboard.startupborsa.com/girisimler?&page=7","Hastanem Yanımda","Sağlık Hizmetleri & Sağlık Teknolojileri","Hastaneye gitmek için hacanan zaman ve igücü kaybı nedeniyle bu ihtiyaç hergeçen gün hissedilmektedir. Bu ihtiyacı pandemi nedeniyle daha fazla artmaktadır."
"1643584547-1089","https://dashboard.startupborsa.com/girisimler?&page=15","Local Greens","Tarım & Tarım Teknolojileri","En lezzetli yeşillikleri metropol şehirlerde, doğa dostu, sağlıklı ve lokal olarak üreten bir indoor farming girişimi."
"1643584604-1216","https://dashboard.startupborsa.com/girisimler?&page=8","Jetim Teknoloji Ürünleri","Ulaşım","Türkiye'nin yeni motosiklet platformu olmak için yola çıkan JETİM,  ister yolculuk taleplerinizi ister paket ya da evrak gönderilerinizi mobil aplikasyonları üze..."
"1643584621-1251","https://dashboard.startupborsa.com/girisimler?&page=6","Teta Games","Oyun","Teta Games is a studio established in 2020 and continues its activities on the mobile gaming industry.
Producing projects on innovative and original ideas 
Lovin..."
"1643584514-1012","https://dashboard.startupborsa.com/girisimler?&page=19","esular","null","null"
"1643584604-1219","https://dashboard.startupborsa.com/girisimler?&page=8","Avokadio","Sağlık Hizmetleri & Sağlık Teknolojileri","Taşınabilir nefes analiz cihazı ile nano-teknoloji sensörler ile kullanıcının nefesindeki bazı gazları ölçerek, kullanıcının  metabolizma sağlığını ve beslenme e..."
"1643584530-1056","https://dashboard.startupborsa.com/girisimler?&page=17","ECARS MOBILITY Solutions","Yenilenebilir Enerji","ECARS Mobility Solutions, elektrikli araçların müşteri ile buluşmasında ilk rolü oynamaktadır. Elektrifikasyon ile müşteri deneyimini ortak paydada toplamaktadır..."
"1643584613-1227","https://dashboard.startupborsa.com/girisimler?&page=7","Turistio","Seyahat & Turizm","Turistio LE KULLANICILARIN BULUNDUKLARI BÖLGE VE
ŞEHİRLERDEKİ TURİZM ETKİNLİKLERİNDEN 

HABERDAR OLMALARINI,

HIZLI BİR ŞEKİLDE ULAŞMALARINI,

BASİT BİR ŞEKİLDE ..."
"1643584604-1203","https://dashboard.startupborsa.com/girisimler?&page=8","Teamfluencer","Reklam & Pazarlama","Markaların sosyal medyada ortalama olarak 500-10.000 arasında takipçiye sahip nano-influencerlar aracılığıyla kendi hedef kitlesinde organik bir şekilde viral ol..."
"1643584571-1146","https://dashboard.startupborsa.com/girisimler?&page=12","Jelibot.com","AI / Yapay Zeka","Yapay Zeka Destekli Sesli ve Yazılı Asistan-Sosyal medya ve seyahat iletişim platformu."
